L,g,h,long_mag
12,0.2,-0.004582337075061536,-0.994934637698261
12,0.2,-0.003350281728950314,-0.994928098456536
12,0.2,-0.0024494897427831787,-0.994923308813633
12,0.2,-0.001790894165154248,-0.99491980235075
12,0.2,-0.0013093755220788574,-0.994917236201761
12,0.2,-0.0009573230463183821,-0.994915358692222
12,0.2,-0.0006999271023161168,-0.994913985282125
12,0.2,-0.0005117373392823427,-0.994912980763042
12,0.2,-0.00037414625544461,-0.994912246127113
12,0.2,-0.00027354935768325616,-0.994911708904881
12,0.2,-0.00020000000000000004,-0.994911316067986
12,0.2,0.00020000000000000004,0.994911316067982
12,0.2,0.00027354935768325616,0.994911708904885
12,0.2,0.00037414625544461,0.994912246127113
12,0.2,0.0005117373392823427,0.994912980763041
12,0.2,0.0006999271023161168,0.994913985282125
12,0.2,0.0009573230463183821,0.99491535869222
12,0.2,0.0013093755220788574,0.994917236201753
12,0.2,0.001790894165154248,0.994919802350748
12,0.2,0.0024494897427831787,0.994923308813633
12,0.2,0.003350281728950314,0.994928098456534
12,0.2,0.004582337075061536,0.994934637698263
12,0.2,0.006267476817856269,0.994943559765399
12,0.2,0.008572321289096402,0.99495572199589
12,0.2,0.011724764912434108,0.994972280801516
12,0.2,0.016036509553917645,0.994994787965715
12,0.2,0.021933884439777857,0.995025311083424
12,0.2,0.029999999999999995,0.995066578159447
12,0.30000000000000004,-0.029999999999999995,-0.988662647004345
12,0.30000000000000004,-0.021933884439777857,-0.98856202862072
12,0.30000000000000004,-0.016036509553917645,-0.988487475110026
12,0.30000000000000004,-0.011724764912434108,-0.988432427865355
12,0.30000000000000004,-0.008572321289096402,-0.988391888825579
12,0.30000000000000004,-0.006267476817856269,-0.98836209154409
12,0.30000000000000004,-0.004582337075061536,-0.988340220739999
12,0.30000000000000004,-0.003350281728950314,-0.988324184574221
12,0.30000000000000004,-0.0024494897427831787,-0.988312435484575
12,0.0,-0.029999999999999995,-0.999999999999997
12,0.0,-0.021933884439777857,-1.0
12,0.0,-0.016036509553917645,-1.0
12,0.0,-0.011724764912434108,-0.999999999999998
12,0.0,-0.008572321289096402,-1.0
12,0.0,-0.006267476817856269,-0.999999999999998
12,0.0,-0.004582337075061536,-1.0
12,0.0,-0.003350281728950314,-1.0
12,0.0,-0.0024494897427831787,-1.0
12,0.0,-0.001790894165154248,-1.0
12,0.0,-0.0013093755220788574,-1.0
12,0.0,-0.0009573230463183821,-1.0
12,0.0,-0.0006999271023161168,-0.999999999999998
12,0.0,-0.0005117373392823427,-1.0
12,0.0,-0.00037414625544461,-1.0
12,0.0,-0.00027354935768325616,-0.999999999999999
12,0.0,-0.00020000000000000004,-0.99999999999999
12,0.0,0.00020000000000000004,1.0
12,0.0,0.00027354935768325616,1.0
12,0.0,0.00037414625544461,1.0
12,0.0,0.0005117373392823427,0.999999999999999
12,0.0,0.0006999271023161168,1.0
12,0.0,0.0009573230463183821,0.999999999999997
12,0.0,0.0013093755220788574,0.999999999999996
12,0.0,0.001790894165154248,0.999999999999998
12,0.0,0.0024494897427831787,0.999999999999999
12,0.0,0.003350281728950314,0.999999999999999
12,0.0,0.004582337075061536,1.0
12,0.0,0.006267476817856269,1.0
12,0.0,0.008572321289096402,1.0
12,0.0,0.011724764912434108,0.999999999999996
12,0.0,0.016036509553917645,1.0
12,0.0,0.021933884439777857,1.0
12,0.0,0.029999999999999995,1.0
12,0.1,-0.029999999999999995,-0.998781749141003
12,0.1,-0.021933884439777857,-0.998771900573195
12,0.1,-0.016036509553917645,-0.998764622921216
12,0.1,-0.011724764912434108,-0.998759260283364
12,0.1,-0.008572321289096402,-0.99875531698176
12,0.1,-0.006267476817856269,-0.998752421796754
12,0.1,-0.004582337075061536,-0.998750298529506
12,0.1,-0.003350281728950314,-0.998748742652224
12,0.1,-0.0024494897427831787,-0.998747603231689
12,0.1,-0.001790894165154248,-0.998746769164663
12,0.1,-0.0013093755220788574,-0.99874615881668
12,0.1,-0.0009573230463183821,-0.99874571228593
12,0.1,-0.0006999271023161168,-0.998745385660412
12,0.1,-0.0005117373392823427,-0.998745146772656
12,0.1,-0.00037414625544461,-0.998744972070802
12,0.1,-0.00027354935768325616,-0.998744844317613
12,0.1,-0.00020000000000000004,-0.998744750900927
12,0.1,0.00020000000000000004,0.998744750900923
12,0.1,0.00027354935768325616,0.998744844317616
12,0.1,0.00037414625544461,0.9987449720708
12,0.1,0.0005117373392823427,0.998745146772659
12,0.1,0.0006999271023161168,0.998745385660417
12,0.1,0.0009573230463183821,0.998745712285931
12,0.1,0.0013093755220788574,0.998746158816684
12,0.1,0.001790894165154248,0.998746769164657
12,0.1,0.0024494897427831787,0.99874760323169
12,0.1,0.003350281728950314,0.998748742652225
12,0.1,0.004582337075061536,0.998750298529497
12,0.1,0.006267476817856269,0.998752421796751
12,0.1,0.008572321289096402,0.99875531698176
12,0.1,0.011724764912434108,0.998759260283364
12,0.1,0.016036509553917645,0.998764622921218
12,0.1,0.021933884439777857,0.99877190057319
12,0.1,0.029999999999999995,0.998781749141002
12,0.2,-0.029999999999999995,-0.995066578159452
12,0.2,-0.021933884439777857,-0.995025311083431
12,0.2,-0.016036509553917645,-0.994994787965713
12,0.2,-0.011724764912434108,-0.994972280801514
12,0.2,-0.008572321289096402,-0.994955721995888
12,0.2,-0.006267476817856269,-0.994943559765403
12,0.2,-0.004582337075061536,-0.994934637698261
12,0.2,-0.003350281728950314,-0.994928098456536
12,0.2,-0.0024494897427831787,-0.994923308813633
12,0.2,-0.001790894165154248,-0.99491980235075
12,0.2,-0.0013093755220788574,-0.994917236201761
12,0.2,-0.0009573230463183821,-0.994915358692222
12,0.2,-0.0006999271023161168,-0.994913985282125
12,0.2,-0.0005117373392823427,-0.994912980763042
12,0.2,-0.00037414625544461,-0.994912246127113
12,0.2,-0.00027354935768325616,-0.994911708904881
12,0.2,-0.00020000000000000004,-0.994911316067986
12,0.2,0.00020000000000000004,0.994911316067982
12,0.2,0.00027354935768325616,0.994911708904885
12,0.2,0.00037414625544461,0.994912246127113
12,0.2,0.0005117373392823427,0.994912980763041
12,0.2,0.0006999271023161168,0.994913985282125
12,0.2,0.0009573230463183821,0.99491535869222
12,0.2,0.0013093755220788574,0.994917236201753
12,0.2,0.001790894165154248,0.994919802350748
12,0.2,0.0024494897427831787,0.994923308813633
12,0.2,0.003350281728950314,0.994928098456534
12,0.2,0.004582337075061536,0.994934637698263
12,0.2,0.006267476817856269,0.994943559765399
12,0.2,0.008572321289096402,0.99495572199589
12,0.2,0.011724764912434108,0.994972280801516
12,0.2,0.016036509553917645,0.994994787965715
12,0.2,0.021933884439777857,0.995025311083424
12,0.2,0.029999999999999995,0.995066578159447
12,0.30000000000000004,-0.029999999999999995,-0.988662647004345
12,0.30000000000000004,-0.021933884439777857,-0.98856202862072
12,0.30000000000000004,-0.016036509553917645,-0.988487475110026
12,0.30000000000000004,-0.011724764912434108,-0.988432427865355
12,0.30000000000000004,-0.008572321289096402,-0.988391888825579
12,0.30000000000000004,-0.006267476817856269,-0.98836209154409
12,0.30000000000000004,-0.004582337075061536,-0.988340220739999
12,0.30000000000000004,-0.003350281728950314,-0.988324184574221
12,0.30000000000000004,-0.0024494897427831787,-0.988312435484575
12,0.30000000000000004,-0.001790894165154248,-0.988303832198463
12,0.30000000000000004,-0.0013093755220788574,-0.988297535017458
12,0.30000000000000004,-0.0009573230463183821,-0.988292927174141
12,0.30000000000000004,-0.0006999271023161168,-0.988289556205644
12,0.30000000000000004,-0.0005117373392823427,-0.988287090480605
12,0.30000000000000004,-0.00037414625544461,-0.988285287084915
12,0.30000000000000004,-0.00027354935768325616,-0.988283968161562
12,0.30000000000000004,-0.00020000000000000004,-0.988283003509074
12,0.30000000000000004,0.00020000000000000004,0.988283003509077
12,0.30000000000000004,0.00027354935768325616,0.988283968161553
12,0.30000000000000004,0.00037414625544461,0.988285287084916
12,0.30000000000000004,0.0005117373392823427,0.988287090480606
12,0.30000000000000004,0.0006999271023161168,0.988289556205645
12,0.30000000000000004,0.0009573230463183821,0.988292927174144
12,0.30000000000000004,0.0013093755220788574,0.988297535017463
12,0.30000000000000004,0.001790894165154248,0.988303832198461
12,0.30000000000000004,0.0024494897427831787,0.988312435484577
12,0.30000000000000004,0.003350281728950314,0.988324184574221
12,0.30000000000000004,0.004582337075061536,0.98834022074
12,0.30000000000000004,0.006267476817856269,0.988362091544091
12,0.30000000000000004,0.008572321289096402,0.988391888825578
12,0.30000000000000004,0.011724764912434108,0.988432427865346
12,0.30000000000000004,0.016036509553917645,0.988487475110032
12,0.30000000000000004,0.021933884439777857,0.988562028620725
12,0.30000000000000004,0.029999999999999995,0.98866264700434
12,0.4,-0.029999999999999995,-0.979210951018408
12,0.4,-0.021933884439777857,-0.979009435810639
12,0.4,-0.016036509553917645,-0.97885967745231
12,0.4,-0.011724764912434108,-0.978748852474171
12,0.4,-0.008572321289096402,-0.978667098128137
12,0.4,-0.006267476817856269,-0.978606930461375
12,0.4,-0.004582337075061536,-0.978562726530306
12,0.4,-0.003350281728950314,-0.978530292181622
12,0.4,-0.0024494897427831787,-0.97850651551148
12,0.4,-0.001790894165154248,-0.978489096351351
12,0.4,-0.0013093755220788574,-0.978476338877871
12,0.4,-0.0009573230463183821,-0.978466994470651
12,0.4,-0.0006999271023161168,-0.978460143353396
12,0.4,-0.0005117373392823427,-0.978455105304461
12,0.4,-0.00037414625544461,-0.978451371247758
12,0.4,-0.00027354935768325616,-0.978448548481363
12,0.4,-0.00020000000000000004,-0.978446312325775
12,0.4,0.00020000000000000004,0.978446312325777
12,0.4,0.00027354935768325616,0.978448548481369
12,0.4,0.00037414625544461,0.978451371247758
12,0.4,0.0005117373392823427,0.978455105304462
12,0.4,0.0006999271023161168,0.978460143353401
12,0.4,0.0009573230463183821,0.978466994470649
12,0.4,0.0013093755220788574,0.978476338877874
12,0.4,0.001790894165154248,0.978489096351355
12,0.4,0.0024494897427831787,0.978506515511479
12,0.4,0.003350281728950314,0.978530292181628
12,0.4,0.004582337075061536,0.978562726530302
12,0.4,0.006267476817856269,0.978606930461378
12,0.4,0.008572321289096402,0.978667098128134
12,0.4,0.011724764912434108,0.978748852474169
12,0.4,0.016036509553917645,0.978859677452308
12,0.4,0.021933884439777857,0.979009435810635
12,0.4,0.029999999999999995,0.979210951018402
12,0.5,-0.029999999999999995,-0.966109825483296
12,0.5,-0.021933884439777857,-0.96573804647049
12,0.5,-0.016036509553917645,-0.965460374212172
12,0.5,-0.011724764912434108,-0.965254096440085
12,0.5,-0.008572321289096402,-0.965101470123051
12,0.5,-0.006267476817856269,-0.964988866545956
12,0.5,-0.004582337075061536,-0.964905942322663
12,0.5,-0.003350281728950314,-0.964844906346869
12,0.5,-0.0024494897427831787,-0.964799902324184
12,0.5,-0.001790894165154248,-0.964766497100517
12,0.5,-0.0013093755220788574,-0.964741247065594
12,0.5,-0.0009573230463183821,-0.964721299869219
12,0.5,-0.0006999271023161168,-0.964703967925535
12,0.5,-0.0005117373392823427,-0.964686172727067
12,0.5,-0.00037414625544461,-0.964663587520427
12,0.5,-0.00027354935768325616,-0.964629169863672
12,0.5,-0.00020000000000000004,-0.964570519111652
12,0.5,0.00020000000000000004,0.964570519111599
12,0.5,0.00027354935768325616,0.964629169863716
12,0.5,0.00037414625544461,0.964663587520424
12,0.5,0.0005117373392823427,0.96468617272708
12,0.5,0.0006999271023161168,0.964703967925543
12,0.5,0.0009573230463183821,0.964721299869216
12,0.5,0.0013093755220788574,0.964741247065587
12,0.5,0.001790894165154248,0.964766497100523
12,0.5,0.0024494897427831787,0.964799902324182
12,0.5,0.003350281728950314,0.964844906346866
12,0.5,0.004582337075061536,0.964905942322666
12,0.5,0.006267476817856269,0.964988866545954
12,0.5,0.008572321289096402,0.96510147012305
12,0.5,0.011724764912434108,0.965254096440083
12,0.5,0.016036509553917645,0.965460374212169
12,0.5,0.021933884439777857,0.965738046470493
12,0.5,0.029999999999999995,0.966109825483294
12,0.6000000000000001,-0.029999999999999995,-0.948363788440772
12,0.6000000000000001,-0.021933884439777857,-0.947692275479181
12,0.6000000000000001,-0.016036509553917645,-0.947186083542388
12,0.6000000000000001,-0.011724764912434108,-0.946806860010021
12,0.6000000000000001,-0.008572321289096402,-0.946523579147839
12,0.6000000000000001,-0.006267476817856269,-0.946311428102494
12,0.6000000000000001,-0.004582337075061536,-0.94615035595009
12,0.6000000000000001,-0.003350281728950314,-0.946023341344557
12,0.6000000000000001,-0.0024494897427831787,-0.945914214035981
12,0.6000000000000001,-0.001790894165154248,-0.945804573187596
12,0.6000000000000001,-0.0013093755220788574,-0.945668882978429
12,0.6000000000000001,-0.0009573230463183821,-0.945466017372019
12,0.6000000000000001,-0.0006999271023161168,-0.945124062634764
12,0.6000000000000001,-0.0005117373392823427,-0.944512540779368
12,0.6000000000000001,-0.00037414625544461,-0.943391550599792
12,0.6000000000000001,-0.00027354935768325616,-0.941319548584827
12,0.6000000000000001,-0.00020000000000000004,-0.937490155910746
12,0.6000000000000001,0.00020000000000000004,0.937490155910086
12,0.6000000000000001,0.00027354935768325616,0.941319548584767
12,0.6000000000000001,0.00037414625544461,0.943391550600028
12,0.6000000000000001,0.0005117373392823427,0.944512540779473
12,0.6000000000000001,0.0006999271023161168,0.945124062634836
12,0.6000000000000001,0.0009573230463183821,0.945466017371987
12,0.6000000000000001,0.0013093755220788574,0.945668882978418
12,0.6000000000000001,0.001790894165154248,0.945804573187586
12,0.6000000000000001,0.0024494897427831787,0.945914214035969
12,0.6000000000000001,0.003350281728950314,0.946023341344551
12,0.6000000000000001,0.004582337075061536,0.946150355950087
12,0.6000000000000001,0.006267476817856269,0.946311428102495
12,0.6000000000000001,0.008572321289096402,0.946523579147833
12,0.6000000000000001,0.011724764912434108,0.946806860010026
12,0.6000000000000001,0.016036509553917645,0.947186083542385
12,0.6000000000000001,0.021933884439777857,0.947692275479176
12,0.6000000000000001,0.029999999999999995,0.948363788440777
12,0.7000000000000001,-0.029999999999999995,-0.924264682865805
12,0.7000000000000001,-0.021933884439777857,-0.923013237712017
12,0.7000000000000001,-0.016036509553917645,-0.92204373665744
12,0.7000000000000001,-0.011724764912434108,-0.921286495878717
12,0.7000000000000001,-0.008572321289096402,-0.920674084427755
12,0.7000000000000001,-0.006267476817856269,-0.920134838655987
12,0.7000000000000001,-0.004582337075061536,-0.919580019058793
12,0.7000000000000001,-0.003350281728950314,-0.918880326390904
12,0.7000000000000001,-0.0024494897427831787,-0.917823510345809
12,0.7000000000000001,-0.001790894165154248,-0.916038127742779
12,0.7000000000000001,-0.0013093755220788574,-0.912858340371453
12,0.7000000000000001,-0.0009573230463183821,-0.907092882332278
12,0.7000000000000001,-0.0006999271023161168,-0.896661449122103
12,0.7000000000000001,-0.0005117373392823427,-0.87812228131482
12,0.7000000000000001,-0.00037414625544461,-0.846352694608543
12,0.7000000000000001,-0.00027354935768325616,-0.795174363050906
12,0.7000000000000001,-0.00020000000000000004,-0.720102034344336
12,0.7000000000000001,0.00020000000000000004,0.720102034339598
12,0.7000000000000001,0.00027354935768325616,0.795174363046303
12,0.7000000000000001,0.00037414625544461,0.84635269460897
12,0.7000000000000001,0.0005117373392823427,0.87812228131565
12,0.7000000000000001,0.0006999271023161168,0.896661449121914
12,0.7000000000000001,0.0009573230463183821,0.907092882332055
12,0.7000000000000001,0.0013093755220788574,0.912858340371618
12,0.7000000000000001,0.001790894165154248,0.91603812774275
12,0.7000000000000001,0.0024494897427831787,0.917823510345823
12,0.7000000000000001,0.003350281728950314,0.918880326390906
12,0.7000000000000001,0.004582337075061536,0.919580019058793
12,0.7000000000000001,0.006267476817856269,0.920134838656001
12,0.7000000000000001,0.008572321289096402,0.920674084427755
12,0.7000000000000001,0.011724764912434108,0.921286495878716
12,0.7000000000000001,0.016036509553917645,0.922043736657439
12,0.7000000000000001,0.021933884439777857,0.923013237712023
12,0.7000000000000001,0.029999999999999995,0.924264682865804
12,0.8,-0.029999999999999995,-0.890603896589097
12,0.8,-0.021933884439777857,-0.88795651432405
12,0.8,-0.016036509553917645,-0.88564101792001
12,0.8,-0.011724764912434108,-0.883401169726537
12,0.8,-0.008572321289096402,-0.880845757677852
12,0.8,-0.006267476817856269,-0.877336053035198
12,0.8,-0.004582337075061536,-0.871785724322636
12,0.8,-0.003350281728950314,-0.862336439843013
12,0.8,-0.0024494897427831787,-0.845914515968533
12,0.8,-0.001790894165154248,-0.817861484665461
12,0.8,-0.0013093755220788574,-0.772293606074107
12,0.8,-0.0009573230463183821,-0.704323844010895
12,0.8,-0.0006999271023161168,-0.614290442668982
12,0.8,-0.0005117373392823427,-0.510561391022624
12,0.8,-0.00037414625544461,-0.406386241228774
12,0.8,-0.00027354935768325616,-0.313020709873744
12,0.8,-0.00020000000000000004,-0.235892124179212
12,0.8,0.00020000000000000004,0.23589212418089
12,0.8,0.00027354935768325616,0.313020709872712
12,0.8,0.00037414625544461,0.406386241228369
12,0.8,0.0005117373392823427,0.510561391023251
12,0.8,0.0006999271023161168,0.614290442668843
12,0.8,0.0009573230463183821,0.70432384401152
12,0.8,0.0013093755220788574,0.772293606073619
12,0.8,0.001790894165154248,0.81786148466495
12,0.8,0.0024494897427831787,0.845914515968594
12,0.8,0.003350281728950314,0.862336439843035
12,0.8,0.004582337075061536,0.871785724322566
